Date,Close,Adj Close,Volume,Trade Date,Value,News_Sentiment
2022-05-16,144.509995,144.509995,5964500,,,
2022-05-17,145.809998,145.809998,7513000,,,
2022-05-18,137.759995,137.759995,6221700,,,
2022-05-19,146.820007,146.820007,7643100,,,
2022-05-20,141.490005,141.490005,7485200,,,
2022-05-23,138.850006,138.850006,6250400,,,
2022-05-24,129.630005,129.630005,8593500,,,
2022-05-25,132.770004,132.770004,13474700,,,
2022-05-26,126.800003,126.800003,35730300,,,
2022-05-27,129.910004,129.910004,16797600,,,
2022-05-31,127.650002,127.650002,11346200,,,
2022-06-01,126.150002,126.150002,12115000,,,
2022-06-02,138.240005,138.240005,8457900,,,
2022-06-03,129.820007,129.820007,6696800,,,
2022-06-06,128.070007,128.070007,5189300,,,
2022-06-07,131.259995,131.259995,5812000,,,
2022-06-08,135.570007,135.570007,5157500,,,
2022-06-09,133.229996,133.229996,7248500,,,
2022-06-10,122.419998,122.419998,8888200,,,
2022-06-13,113.300003,113.300003,7139300,,,
2022-06-14,113.870003,113.870003,7119000,,,
2022-06-15,122.540001,122.540001,10479800,,,
2022-06-16,114.379997,114.379997,6207300,,,
2022-06-17,119.379997,119.379997,5754400,,,
2022-06-21,122.540001,122.540001,5005600,,,
2022-06-22,127.360001,127.360001,5987400,,,
2022-06-23,143.110001,143.110001,16880200,,,
2022-06-24,151.529999,151.529999,12204600,,,
2022-06-27,148.149994,148.149994,7273500,,,
2022-06-28,143.759995,143.759995,10120300,,,
2022-06-29,143.029999,143.029999,4794700,,,
2022-06-30,139.059998,139.059998,6208500,,,
2022-07-01,144.529999,144.529999,5788000,,,
2022-07-05,154.899994,154.899994,8422200,,,
2022-07-06,154.0,154.0,7381200,,,
2022-07-07,159.070007,159.070007,5823100,2022-07-07,-190259.0,
2022-07-08,159.679993,159.679993,6302300,,,
2022-07-11,155.399994,155.399994,4136700,,,
2022-07-12,145.429993,145.429993,6783500,,,
2022-07-13,149.600006,149.600006,6728600,,,
2022-07-14,146.199997,146.199997,5345700,,,
2022-07-15,147.949997,147.949997,5836400,,,
2022-07-18,146.470001,146.470001,5710500,,,
2022-07-19,146.460007,146.460007,5782200,,,
2022-07-20,156.899994,156.899994,6461500,,,
2022-07-21,157.729996,157.729996,4598400,,,
2022-07-22,142.990005,142.990005,7918700,,,
2022-07-25,140.259995,140.259995,5922100,,,
2022-07-26,130.119995,130.119995,7205800,,,
2022-07-27,141.300003,141.300003,5513700,,,
2022-07-28,143.279999,143.279999,5740700,,,
2022-07-29,149.910004,149.910004,5250700,,,
2022-08-01,150.979996,150.979996,4463500,,,
2022-08-02,153.369995,153.369995,8107400,,,
2022-08-03,162.369995,162.369995,4851400,,,
2022-08-04,160.759995,160.759995,6347000,,,
2022-08-05,165.529999,165.529999,6519500,,,
2022-08-08,170.850006,170.850006,7010500,,,
2022-08-09,160.550003,160.550003,5224400,,,
2022-08-10,174.399994,174.399994,5664100,,,
2022-08-11,167.880005,167.880005,5681300,,,
2022-08-12,168.679993,168.679993,4699600,,,
2022-08-15,170.440002,170.440002,2858300,,,
2022-08-16,167.350006,167.350006,8480700,,,
2022-08-17,161.289993,161.289993,6578700,,,
2022-08-18,161.75,161.75,3289500,,,
2022-08-19,153.940002,153.940002,5412100,,,
2022-08-22,151.610001,151.610001,5550800,,,
2022-08-23,153.070007,153.070007,4570300,,,
2022-08-24,159.490005,159.490005,10260700,,,
2022-08-25,196.279999,196.279999,25258400,,,
2022-08-26,197.710007,197.710007,20065900,2022-08-26,-633414.0,
2022-08-29,186.429993,186.429993,12045600,,,
2022-08-30,184.740005,184.740005,8443500,,,
2022-08-31,180.949997,180.949997,6554500,,,
2022-09-01,173.149994,173.149994,10505700,,,
2022-09-02,171.490005,171.490005,5650600,,,
2022-09-06,169.800003,169.800003,6166600,,,
2022-09-07,177.759995,177.759995,5629700,,,
2022-09-08,179.479996,179.479996,4499400,,,
2022-09-09,188.190002,188.190002,5482400,2022-09-09,-430137.0,
2022-09-12,195.210007,195.210007,5118600,,,
2022-09-13,187.429993,187.429993,6699900,,,
2022-09-14,197.979996,197.979996,7329900,,,
2022-09-15,196.490005,196.490005,9619400,,,
2022-09-16,184.669998,184.669998,17813400,,,
2022-09-19,187.699997,187.699997,5645600,,,
2022-09-20,182.740005,182.740005,5059400,,,
2022-09-21,178.720001,178.720001,5461900,,,
2022-09-22,171.789993,171.789993,4940400,,,
2022-09-23,172.130005,172.130005,6000300,,,
2022-09-26,165.110001,165.110001,6180500,,,
2022-09-27,169.860001,169.860001,5913100,,,
2022-09-28,173.839996,173.839996,4399400,,,
2022-09-29,170.339996,170.339996,4185100,,,
2022-09-30,169.960007,169.960007,5494700,,,
2022-10-03,172.509995,172.509995,7354500,,,
2022-10-04,183.809998,183.809998,7314400,,,
2022-10-05,185.350006,185.350006,5278400,,,
2022-10-06,188.910004,188.910004,5291000,,,
2022-10-07,175.100006,175.100006,5408900,,,
2022-10-10,159.050003,159.050003,7934800,,,
2022-10-11,153.529999,153.529999,11775300,,,
2022-10-12,158.529999,158.529999,6810200,,,
2022-10-13,156.25,156.25,10040100,,,
2022-10-14,152.380005,152.380005,7106200,,,
2022-10-17,167.539993,167.539993,7588600,,,
2022-10-18,173.169998,173.169998,8277900,,,
2022-10-19,171.039993,171.039993,3096500,,,
2022-10-20,174.039993,174.039993,4625900,,,
2022-10-21,177.100006,177.100006,4027600,,,
2022-10-24,174.770004,174.770004,3253600,,,
2022-10-25,181.820007,181.820007,3652100,,,
2022-10-26,169.449997,169.449997,6574100,,,
2022-10-27,169.110001,169.110001,4082200,,,
2022-10-28,159.690002,159.690002,7836600,,,
2022-10-31,160.300003,160.300003,4302500,,,
2022-11-01,159.5,159.5,3153100,,,
